season,conference,bias1-a,bias1-b,bias1-c,bias2-a,bias2-b,bias2-c,bias3-a,bias3-b,bias3-c
2014,acc-atlantic,0.05447615587846764,0.16599151254953765,-0.03337295244385733,-0.600481109643329,-0.6423585865257596,-0.5365462351387055,-0.5521199801849406,-0.5537868890356671,-0.5245936591809776
2014,sec,0.015726301232084485,-0.017430412371134022,0.054052250440030175,-0.42151690973095296,-0.4210574050792054,-0.3902921046014584,-0.397732097058084,-0.39832100829771183,-0.36706401810409856
2014,mac,0.015626161137440756,0.07744587677725118,-0.025552511848341234,-0.3582761137440758,-0.20471545023696683,-0.4688937440758294,-0.3592703317535545,-0.18866616113744075,-0.4830496682464455
2014,pac-12,-0.020079778113968733,-0.00825684989073794,-0.01749803328290469,-0.2631043536728862,-0.29145869894099846,-0.20221452344931923,-0.24617318877122207,-0.25800386619599935,-0.20083965372331486
2014,big-12,-0.07423614060783595,-0.08340503478579274,-0.03580988648846577,-0.2805706151592823,-0.31579419626510435,-0.1343060966678872,-0.27893936287074333,-0.30865314902965946,-0.1374793665324057
2014,ind,0.023899444444444442,0.056446111111111114,-0.007703333333333333,-0.19684222222222222,-0.18972333333333333,-0.18977444444444444,-0.17642611111111112,-0.16119833333333333,-0.1718911111111111
2014,big-ten,-0.01875208,-0.020764666666666667,0.0021705066666666654,-0.15083389333333336,-0.13816415999999998,-0.15034565333333333,-0.14514850666666668,-0.13494805333333335,-0.13966538666666664
2014,acc-coastal,-0.06286502016129032,-0.08375584677419355,-0.02456517137096774,-0.08619092741935484,-0.03680559475806452,-0.07588679435483872,-0.09353508064516129,-0.0540273185483871,-0.08257938508064516
2014,mwc-mountain,-0.07094,-0.007022272727272727,-0.07024954545454545,-0.07677863636363637,0.003329772727272727,-0.0787465909090909,-0.09952909090909091,0.003329772727272727,-0.10189318181818181
2014,american,-0.06887843137254902,-0.04517390648567119,-0.03525942684766214,-0.07032941176470588,-0.05326726998491705,-0.0725238310708899,-0.07408642533936652,-0.05392368024132729,-0.08039321266968326
2014,cusa,-0.025926666666666667,-0.08080666666666667,-0.008808333333333335,-0.020968333333333332,0.015733333333333335,-0.03239499999999999,-0.045669999999999995,0.013788333333333331,-0.061439999999999995
2015,mac,0.26322142051860203,0.45235580608793685,0.10015817361894025,-0.8125040022547915,-1.0543958286358512,-0.5890975760992108,-0.6421257609921083,-0.827239853438557,-0.4667485907553551
2015,acc-atlantic,0.028597585836909873,-0.0694793991416309,0.11692113733905579,-0.6070825643776824,-0.3441954935622317,-0.8290034871244636,-0.537738143776824,-0.31859973175965667,-0.722567864806867
2015,sec,-0.05953059801157441,-0.07290655883662264,-0.0463143938269773,-0.2939939160112776,-0.300508176287283,-0.24193086511351833,-0.2906191868229708,-0.2985067962605728,-0.24661780679626058
2015,big-ten,-0.01074109038737446,0.00977377331420373,-0.026263959827833572,-0.27896143472022955,-0.2863542037302726,-0.24782829268292683,-0.2727454806312769,-0.2707512195121951,-0.2542865710186514
2015,big-12,-0.02216599541167474,-0.018133392811623756,0.001533953606933469,-0.3364522559265868,-0.33930053530461385,-0.2761154728524089,-0.31909546265613054,-0.32192202396125413,-0.25333336732092787
2015,pac-12,-0.028028635386819482,-0.06211901862464183,-0.0026613717765042975,-0.21892430157593126,-0.29597992478510027,-0.10828579871060172,-0.20633361389684812,-0.2673246955587392,-0.11268101719197707
2015,ind,0.013971073446327684,0.013507627118644066,-0.006040451977401129,-0.19324350282485875,-0.1954013559322034,-0.175400790960452,-0.19528553672316384,-0.21221627118644068,-0.15464723163841806
2015,american,-0.02757082360786929,-0.041760320106702234,-0.01984704901633878,-0.09421393797932644,-0.03941950650216739,-0.1076567189063021,-0.09083251083694564,-0.05239599866622208,-0.10017099033011004
2015,mwc-mountain,-0.047067372134038804,-0.04231164021164021,-0.008822398589065255,-0.054710582010582015,-0.055488888888888886,-0.0019169312169312169,-0.07632010582010582,-0.07728253968253969,-0.0019169312169312169
2015,acc-coastal,-0.04098695198329854,-0.034244676409185805,-0.035271398747390395,-0.0639900835073069,-0.04900866388308977,-0.050539248434238,-0.08035334029227557,-0.06274885177453027,-0.06226127348643006
2015,sun-belt,-0.09313333333333333,0.0,-0.09313333333333333,-0.04353333333333334,0.0,-0.04353333333333334,-0.04353333333333334,0.0,-0.04353333333333334
