season,week,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std
2014,1,-0.02900667482654012,0.4619295042632316,-0.36677153377917754,0.6551713615514181,-0.33913472127375294,0.6227002277583237
2014,2,-0.04157867041515123,0.7357187628592391,-0.4172332422665739,0.9391910807738548,-0.3941967357714386,0.9100589995309794
2014,3,-0.024709767012572926,0.5396646898473167,-0.3834038092215065,0.7859554167905569,-0.3357174962095908,0.6973619857286316
2014,4,-0.022673674256370534,0.48047211752424707,-0.3661240939695159,0.7221112899982703,-0.3361526344883415,0.6595723604713718
2014,5,-0.012860918712558603,0.6151180475281464,-0.3851154956910458,0.7966303856505705,-0.35238801859528024,0.7502584898363998
2014,6,-0.0007431792663978612,0.6296011580965057,-0.383138297223381,0.7870361234647061,-0.35557383919215013,0.7327260661035265
2014,7,-0.01131018976521501,0.4460818304356204,-0.35753414240887493,0.636833200637762,-0.340159487231759,0.6089120508170194
2014,8,-0.014111342505425506,0.3534175904595608,-0.34124213769669776,0.5816960089604515,-0.31626232783628166,0.5723110948015244
2014,9,-0.008233268656192734,0.34734194850914707,-0.3436051844179927,0.583668912541787,-0.33479272125863196,0.5527463328124366
2014,10,-0.001669247484974375,0.38355201948879114,-0.3575526708951622,0.5851122874944953,-0.3321354963656618,0.5652224711279282
2014,11,-0.0048935750118167705,0.28881087713724823,-0.3330130797006009,0.540919006456777,-0.32220427387720246,0.5203803492741506
2014,12,-0.010075177848201788,0.26113226376226445,-0.3262859914688815,0.5197055255618827,-0.33180024305355965,0.5049425508627564
2014,13,-0.006235762024874076,0.3077849668962468,-0.3315461975513774,0.5648689075616442,-0.31508464905418526,0.5267667942931474
2014,14,0.00017676278987259267,0.36624539028285946,-0.339758637520789,0.6002566194537651,-0.32239692458908065,0.5520515055590687
2014,15,-0.0029392780760960067,0.3645133547319314,-0.3410254970503743,0.6005151727725438,-0.3330817899426075,0.6106040632536877
2014,16,-0.0069739467578907735,0.38930783638843397,-0.34182521247263975,0.6145598003286148,-0.3371706040723626,0.6164182618512096
2014,17,-0.006124287449878969,0.22419351305298574,-0.3226628481853686,0.4692359094553457,-0.3151577273244779,0.46077398656672997
2015,1,-0.016733817717388896,0.5108433272473147,-0.3744762905347155,0.6639228510186185,-0.35389268399199014,0.6410057917734565
2015,3,-0.01674035225242877,0.4684738893565876,-0.37040463447003896,0.6357939996029822,-0.33903333165447247,0.6145392537269682
2015,4,-0.017160203790059596,0.5765187836113153,-0.3969973793345885,0.8030111157776455,-0.36353545646867036,0.7577565270419178
2015,5,-0.012360598100957297,0.707103038179943,-0.4226995898712859,0.871954956090066,-0.3591049943802458,0.8006287573140138
2015,6,0.004923218452369044,0.8406227271145347,-0.4487341725831711,0.9889916843323442,-0.3727687964228485,0.8690744813936818
2015,7,0.010294624736727168,0.8867234118205319,-0.44109304246424114,0.9843113981226423,-0.39377752537185834,0.873963998299816
2015,8,0.012086376843850093,0.713708242487783,-0.4067063833888882,0.87468011095543,-0.40082675077181906,0.8159823600310133
2015,9,-0.002078057854587295,0.5852191909885054,-0.38134123218796523,0.7811301552812693,-0.3237801231277956,0.6773315610638754
2015,10,-0.0015558743144619312,0.6031995294224313,-0.3830544745226814,0.785399850244137,-0.33216333817941757,0.6827960336114378
2015,11,-0.006994724123448701,0.37693556076287743,-0.35169410323892775,0.6449689919042444,-0.3219401158034839,0.5927540157609981
2015,12,-0.0068503969441915035,0.3131135990145289,-0.3398087356844752,0.5858654058350373,-0.3329553541979398,0.5551557849823413
2015,13,-0.007771607988407229,0.2688394740329896,-0.325242854828374,0.5010790557546865,-0.3092542254580575,0.4892684071196758
2015,14,-0.004433803796875309,0.2590954687014372,-0.3264302164358316,0.5075783500499034,-0.3229081107138632,0.4928223663924354
2015,15,-0.006414898750549622,0.259167434515073,-0.3259865229615833,0.5164218918990948,-0.3027420469081765,0.478669342047847
2015,16,-0.010924630550281839,0.24201821052820652,-0.3227245950499706,0.47440561560232003,-0.31502661106090313,0.477428504660379
2016,1,-0.027028534901048232,0.6219931111897048,-0.39834635998740886,0.8360353338111909,-0.3560738668877126,0.761005621420033
2016,2,-0.014768100122148879,0.4805949156307546,-0.35600713681622326,0.6455407343769807,-0.33758986492433996,0.6443511363199601
2016,3,-0.01566550718185404,0.4233284037610856,-0.35763474281669777,0.6169759383918766,-0.3420460000478228,0.5995046122362485
2016,4,-0.019003932301044163,0.3685793699349983,-0.3465171459911778,0.6032516421226456,-0.3263226214398756,0.5679697652911523
2016,5,-0.019066275048803722,0.3256563230137086,-0.3364835767530736,0.5844111898235208,-0.321647299901445,0.5552585682365115
2016,6,-0.013606096089369185,0.27693900973896796,-0.3260692964626509,0.5338409550492176,-0.3169458756003256,0.503724886622915
2016,7,-0.013044683119319814,0.27444321772760166,-0.32459142424180754,0.5177448124413615,-0.3065340411193538,0.5014448342740006
2016,8,-0.010619283647108218,0.26511968898516935,-0.3242787196677089,0.49372613734197834,-0.3110826851672116,0.4837495222830957
2016,9,-0.007036056715214529,0.27615220696281284,-0.3280338946253451,0.49924174509763847,-0.313514388146681,0.49374426019025874
2016,10,-0.009264404841675927,0.2521711441919976,-0.3206421871770641,0.4897913266927793,-0.3082548290339536,0.4828030302663041
2016,11,-0.009033867890400787,0.29931254891437986,-0.3248251803613603,0.5040667897835144,-0.30995418643927664,0.49970928164193634
2016,12,-0.007212803294640075,0.30577344314440785,-0.3392208344661565,0.5101989062989585,-0.31111044704364005,0.49430503581961116
2016,13,-0.010627489961516988,0.26877874357842735,-0.32800310879341665,0.49277456159750194,-0.308980972243731,0.48488957886388023
2016,14,-0.012858464659003843,0.25448358557602696,-0.31838974996431785,0.48480123670653635,-0.30984876608422157,0.4753494261229489
2016,15,-0.014297238328005979,0.24260790300290727,-0.31776108886549836,0.4846556291208467,-0.3116667091499421,0.4766210674533945
2016,16,-0.009886016729560397,0.2852807255033856,-0.3260736597249331,0.49204558905474416,-0.3131670454683781,0.4809960316291684
2017,1,-0.02147293095592486,0.46300353174148207,-0.36691843254685563,0.667862882391271,-0.3520035244891209,0.6447278084098057
2017,2,-0.019331511277885505,0.4036492522128828,-0.35861948484166634,0.5905756224971241,-0.34091983945319076,0.5692749866005089
2017,3,-0.013903041943416038,0.3097210261719008,-0.3364383351110585,0.5310931086106639,-0.3160369936380188,0.5111921625226572
2017,4,-0.015781384916095546,0.33673969320178043,-0.3404857248493796,0.5835120980788641,-0.30387861971014124,0.5222876172898682
2017,5,-0.010899178754948237,0.2842095850236428,-0.33192476551326083,0.5393985016774419,-0.30632412993265906,0.507737644442188
2017,6,-0.0017196481949668999,0.27360238219081834,-0.33356861027462054,0.5345338070597673,-0.3151500489066456,0.5093085736708582
2017,7,-0.003671940042276796,0.26401059189339815,-0.334513296637786,0.521814691542086,-0.3293003947304097,0.5070369650116521
2017,8,-0.0032767320960585757,0.26500777263230724,-0.3366300656995911,0.4968077004568117,-0.31304086059475544,0.4852119465792404
2017,9,-0.0049310183934816966,0.22852959564153102,-0.324984258006259,0.47750743802974277,-0.31103266028857834,0.468450408007546
2017,10,-0.00708785521977541,0.3033779098577901,-0.33559066381135144,0.5195935269435049,-0.3194812415790025,0.5045457941285261
2017,11,-0.012185769352979874,0.27295213805532065,-0.3272364053971199,0.5007569890581683,-0.3188454862801822,0.4935608042548618
